ISBN,Genre,Genre1,Genre2,Genre3
0425184226,Thriller,Mystery,Crime Fiction,Crime Fiction
0375500766,Historical Fiction,Military Fiction,War & Military Action Fiction,War & Military Action Fiction
9724119378,,,,
0451205197,Fantasy Fiction,Science Fiction,Horror Fiction,Horror Fiction
0060929790,Romance,Literary Fiction,Women's Fiction,Women's Fiction
0060976845,Science Fiction,Fantasy,Speculative Fiction,Speculative Fiction
0061099325,Mystery,Thriller,Crime Fiction,Crime Fiction
0671004573,Science Fiction,Thriller,Suspense,Suspense
0446601640,Legal Thriller,Mystery ,Crime Fiction,Crime Fiction
0330484516,Romantic Fiction,Historical Fiction ,Cultural Fiction,Cultural Fiction
038572179X,Literary Fiction ,Historical Fiction ,Family Saga,Family Saga
0393020371,Historical Fiction,War & Military Fiction,Literary Fiction,Literary Fiction
1900850303,Contemporary Fiction,Magical Realism,Literature & Fiction,Literature & Fiction
1903019699,Cookbooks,Food & Wine,Biographies & Memoirs,Biographies & Memoirs
0345425294,Science Fiction,Adventure,Military Fiction,Military Fiction
0451410319,Mystery,Thriller,Suspense,Suspense
0553583468,Science Fiction,Dystopian Fiction,Adventure Fiction,Adventure Fiction
8420639133,Classic Literature,Romance,Historical Fiction,Historical Fiction
8476409419,Science Fiction,Adventure,Mystery,Mystery
0380778556,Romance,Historical Fiction,Women's Fiction,Women's Fiction
0451525221,Literature & Fiction ,Classic Literature ,Dystopian Fiction,Dystopian Fiction
0002740230,Historical Fiction,Mystery,Thriller,Thriller
0385336772,Mystery ,Thriller ,Psychological Fiction,Psychological Fiction
0440949424,Fantasy Fiction,Adventure,Young Adult,Young Adult
0505524996,Paranormal Romance,Urban Fantasy ,Fiction,Fiction
0140252800,Feminism,Biography,Social History,Social History
0451452755,Science Fiction,Fantasy,Adventure,Adventure
0812575482,Science Fiction,Space Opera,Military Fiction,Military Fiction
044651747X,Science Fiction,Time Travel Fiction,Adventure Fiction,Adventure Fiction
0060801263,Science Fiction,Dystopian Fiction,Post-Apocalyptic Fiction,Post-Apocalyptic Fiction
0061030147,Mystery,Thriller ,Crime Fiction,Crime Fiction
0140250964,Romantic Fiction,Contemporary Fiction,Historical Fiction,Historical Fiction
0446527165,Science Fiction,Thriller,Mystery,Mystery
0671461494,Science Fiction.,Space Opera.,Adventure.,Adventure.
0385337639,Science Fiction,Post-Apocalyptic Fiction,Mystery,Mystery
039575514X,Children's Literature ,Fantasy Fiction ,Adventure Fiction,Adventure Fiction
0451206673,Crime Fiction,Legal Thriller,Suspense,Suspense
0330332775,Crime Fiction,Psychological Thriller,Mystery,Mystery
0486284735,Classical Literature,Horror Fiction,Gothic Fiction,Gothic Fiction
0671021745,Adventure Fiction,Science Fiction,Action & Thriller,Action & Thriller
0671047612,Horror Fiction,Thriller,Suspense,Suspense
0671504282,Science Fiction,Space Opera,Adventure Fiction,Adventure Fiction
0399138684,Science Fiction,Cyberpunk,Dystopian,Dystopian
0785263292,Inspirational,Religion & Spirituality,Self-Help,Self-Help
0830714014,Christian Living,Spiritual Growth,Self Help,Self Help
0345354931,Science Fiction,Adventure ,Post-Apocalyptic,Post-Apocalyptic
0553278223,Science Fiction,Adventure Fiction,Military Fiction,Military Fiction
3150000335,Classic Literature,Gothic Fiction,Romantic Literature,Romantic Literature
3257203659,Historical Fiction,Mystery ,Adventure,Adventure
3257207522,Mystery,Crime Fiction,Psychological Thriller,Psychological Thriller
3257208626,Fiction.,Drama.,Mystery.,Mystery.
3257208634,Mystery ,Crime Fiction ,Thriller,Thriller
3257208669,Historical Fiction,Political Thriller,Espionage Fiction,Espionage Fiction
3257210450,Mystery.,Psychological Thriller.,Crime Fiction.,Crime Fiction.
3257212054,Mystery,Thriller,Adventure,Adventure
3257212429,Fiction,Mystery/Thriller,Crime,Crime
3257214154,Historical Fiction,War Literature,Psychological Fiction,Psychological Fiction
3257216416,Adventure Fiction,Contemporary Literature,Women's Fiction,Women's Fiction
3257233051,Biography,Non-fiction,Military History,Military History
342311360X,Science Fiction,Adventure,Dystopian,Dystopian
3423116714,Crime Thriller,Detective Fiction ,Mystery,Mystery
3423241489,,,,
3426605686,Science Fiction,Dystopian Fiction,Cyberpunk,Cyberpunk
3453212150,,,,
3462021095,Contemporary Fiction,Psychological Fiction,Period Drama,Period Drama
3492045642,,,,
3498020862,Contemporary Fiction,Speculative Fiction,Dystopian Fiction,Dystopian Fiction
3499110695,Science Fiction,Post-Apocalyptic,Dystopian,Dystopian
3499151502,Mystery,Crime Fiction,Thriller,Thriller
3518111000,History,Sociology,Political Science,Political Science
3548254268,Crime Fiction,Thriller,Mystery,Mystery
3570300099,Children's Fiction,Fantasy,Adventure,Adventure
3596292646,Science Fiction,Time Travel Fiction,Dystopian Fiction,Dystopian Fiction
0060977493,Science Fiction,Dystopian Fiction,Post-Apocalyptic Fiction,Post-Apocalyptic Fiction
0312872682,Science Fiction ,Time Travel ,Alternate History,Alternate History
0316602906,Mystery,Thriller,Legal Drama,Legal Drama
0316693006,Legal Thriller,Mystery,Crime Fiction,Crime Fiction
0345311396,High Fantasy,Adventure Fiction,Science Fiction,Science Fiction
0345378490,Science Fiction ,Adventure,Post-Apocalyptic,Post-Apocalyptic
0345404793,Science Fiction,Dystopian Fiction,Speculative Fiction,Speculative Fiction
0345433173,Crime Fiction,Mystery,Psychological Thriller,Psychological Thriller
0375400117,Historical Fiction,Literary Fiction,Adventure Fiction,Adventure Fiction
0375705856,Historical Fiction ,Civil War ,Southern Fiction,Southern Fiction
0380717018,Science Fiction,Cyberpunk,Techno-thriller,Techno-thriller
0380718332,Science Fiction,Cyberpunk,Techno-thriller,Techno-thriller
0380754509,Fantasy Fiction,Science Fiction,Adventure Fiction,Adventure Fiction
038076654X,Romance,Fantasy ,Historical Fiction,Historical Fiction
0380807866,Fantasy Fiction,Adventure Fiction,Children's Literature,Children's Literature
0385316895,Psychological Fiction,Family Saga,Historical Fiction,Historical Fiction
0385497466,Autobiography,Military History,Political Science,Political Science
0385508042,Thriller,Mystery,Suspense,Suspense
0385509456,Mystery,Thriller,Suspense,Suspense
0385511612,Science Fiction ,Thriller ,Adventure,Adventure
0385730586,Young Adult Fiction,Fantasy,Adventure,Adventure
0425164403,Science Fiction,Adventure,Suspense,Suspense
0440234964,Adventure Fiction,Historical Fiction,Thriller,Thriller
0446605484,Thriller,Mystery,Suspense,Suspense
0446610399,Thriller,Mystery,Crime Fiction,Crime Fiction
0449006522,Fiction ,Adventure ,Science Fiction,Science Fiction
0449911004,Literary Fiction,Historical Fiction,War & Military Fiction,War & Military Fiction
0451162072,Horror Fiction,Psychological Thriller,Supernatural Fiction,Supernatural Fiction
0451186648,Horror Fiction,Gothic Fiction,Suspense,Suspense
0452282152,Contemporary Fiction,Romantic Fiction,Women's Fiction,Women's Fiction
051513290X,Mystery,Thriller,Crime Fiction,Crime Fiction
0553580388,Fantasy Fiction,Science Fiction,Adventure Fiction,Adventure Fiction
0590598848,Children's Literature,Fantasy Fiction,Mystery and Detective Stories,Mystery and Detective Stories
0590629719,Children's Fiction,Horror,Mystery,Mystery
0671023616,Suspense/Thriller,Mystery,Crime Fiction,Crime Fiction
0671027387,Fantasy Fiction,Vampire Fiction,Horror Fiction,Horror Fiction
0684848783,Military History,Biographies & Memoirs,U.S. Civil War History,U.S. Civil War History
0743486226,Science Fiction,Space Opera,Adventure,Adventure
0786863986,Biography,Sports ,History,History
0803251718,Western Fiction,Historical Fiction,American Literature,American Literature
0804117934,Psychological Thriller,Crime Fiction,Mystery,Mystery
140003180X,Historical Fiction,Military Fiction,Adventure Fiction,Adventure Fiction
155874262X,Self-Help ,Inspirational,Non-Fiction,Non-Fiction
0060987103,Contemporary Fiction,Magical Realism,Fantasy Literature,Fantasy Literature
0151008116,Science Fiction,Fantasy,Adventure,Adventure
0375704965,Mystery,Psychological Thriller,Crime Fiction,Crime Fiction
0525947647,Crime Fiction,Mystery,Thriller,Thriller
0804111359,Mystery & Thriller,Crime Fiction,Detective Fiction,Detective Fiction
1558744150,Self-Help,Personal Growth,Non-fiction,Non-fiction
0435272683,Young Adult Fiction,Science Fiction,Adventure,Adventure
0316782505,Women's Fiction,Family Saga,Contemporary Fiction,Contemporary Fiction
006102063X,Fantasy Fiction,Adventure Fiction,Science Fiction,Science Fiction
0060013117,Science Fiction,Dystopian Fiction,Post-Apocalyptic Fiction,Post-Apocalyptic Fiction
0060199563,Science Fiction ,Speculative Fiction ,Cyberpunk,Cyberpunk
006052779X,Science Fiction,Dystopian Fiction,Young Adult Fiction,Young Adult Fiction
0060563079,Young Adult Fiction,Fantasy,Adventure,Adventure
0060809027,Mystery,Classic Literature,Psychological Thriller,Psychological Thriller
0061040967,Mystery,Thriller,Suspense,Suspense
0061050474,Science Fiction,Adventure,Space Opera,Space Opera
0061052515,Science Fiction,Adventure,Post-Apocalyptic,Post-Apocalyptic
0061052523,Science Fiction,Space Opera,Adventure Fiction,Adventure Fiction
0064472264,Young Adult Fiction,Fantasy,Adventure,Adventure
0140620664,Adventure Fiction,Historical Fiction,Seafaring Fiction,Seafaring Fiction
0312148267,Science Fiction,Dystopian Fiction,Historical Fiction,Historical Fiction
0312156960,Mystery ,Crime Fiction,Psychological Thriller,Psychological Thriller
0312890044,Science Fiction,Space Opera,Adventure,Adventure
034543191X,Science Fiction,Adventure,Post-Apocalyptic,Post-Apocalyptic
0373836023,Romance,Fiction,Contemporary,Contemporary
0375751513,Mystery,Crime Fiction,Thriller,Thriller
0375801677,Children's Fiction,Adventure Literature,Fantasy Fiction,Fantasy Fiction
0375814248,Children's Literature,Fantasy ,Adventure,Adventure
0375823352,Fantasy Fiction,Children's Literature,Adventure Fiction,Adventure Fiction
037582345X,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0375823468,Children's Literature ,Fantasy,Adventure,Adventure
0380730448,Mystery,Thriller,Crime Fiction,Crime Fiction
0380973839,Science Fiction,Thriller,Mystery,Mystery
0385327773,Children's Literature,Family & Relationships,Coming of Age,Coming of Age
0394586239,Historical Fiction,Military Fiction,War Literature,War Literature
0439510112,Children's Literature,Fantasy ,Adventure,Adventure
0440241413,Crime Fiction,Legal Thriller,Mystery,Mystery
0451409256,Mystery,Romantic Suspense,Crime Fiction,Crime Fiction
0451523415,Science Fiction,Dystopian Fiction,Political Fiction,Political Fiction
0451526279,Science Fiction,Dystopian Fiction,Political Fiction,Political Fiction
0451526341,Classics,Science Fiction,Dystopian,Dystopian
0486415864,Science Fiction,Adventure Fiction,Literature & Fiction,Literature & Fiction
0553280589,Science Fiction,Dystopian Fiction,Adventure Fiction,Adventure Fiction
0571197639,Science Fiction,Post-Apocalyptic Fiction,Dystopian Fiction,Dystopian Fiction
0670035262,Historical Fiction,War & Military ,Romance,Romance
0679423079,Biography & Autobiography,History,Holocaust Studies,Holocaust Studies
0679751343,Postmodern Literature,Gothic Fiction,Suspense Thriller,Suspense Thriller
0684833395,Historical Fiction,Literature and Fiction,Children's Literature,Children's Literature
0743245024,Autobiography,Political Science,History,History
0749748001,Children's Fiction,Fantasy,Adventure,Adventure
0749748028,Children's Literature,Fantasy,Adventure,Adventure
0963094424,Spirituality,Self-Help,Personal Transformation,Personal Transformation
1401201172,Superhero Fiction,Graphic Novels,Science Fiction,Science Fiction
1563892278,Graphic Novels,Fantasy,Superhero Fiction,Superhero Fiction
1563898586,Graphic Novels,Mystery,Science Fiction,Science Fiction
156971620X,Graphic Novels,Horror,Supernatural Fiction,Supernatural Fiction
1592571301,Parenting & Relationships,Family & Lifestyle,"Health, Fitness & Dieting","Health, Fitness & Dieting"
0374270325,Non-Fiction,Biography,Political Science,Political Science
0375719180,Contemporary Literature,Mystery & Thriller,Historical Fiction,Historical Fiction
0440235502,Science Fiction,Thriller,Adventure,Adventure
044023722X,Science Fiction,Space Opera,Cyberpunk,Cyberpunk
1573225487,Literary Fiction,Philosophical Fiction,Science Fiction,Science Fiction
1853260673,Classic Literature,Adventure Fiction,Philosophical Fiction,Philosophical Fiction
0060977477,Fantasy Fiction,Literary Fiction,Magical Realism,Magical Realism
0345391691,Science Fiction,Space Opera,Adventure,Adventure
0520011171,Sociology,History,Anthropology,Anthropology
0553278746,Science Fiction,Post-Apocalyptic Fiction,Dystopian Literature,Dystopian Literature
0670856045,Historical Fiction,Adventure,Literature & Fiction,Literature & Fiction
0872200760,Philosophy,Classical Studies,Political Theory,Political Theory
0937858994,,,,
0671649949,Science Fiction,Space Opera,Adventure,Adventure
0590431110,Children's Fiction,Adventure,Fantasy,Fantasy
0064470113,Young Adult Fiction,Coming-of-Age,Contemporary Fiction,Contemporary Fiction
0553571486,Science Fiction,Adventure,Thriller,Thriller
0972044205,Science Fiction,Action & Adventure,Military Fiction,Military Fiction
0312963009,Mystery,Thriller,Crime,Crime
0345430476,Science Fiction,Space Opera,Adventure,Adventure
0345435869,Science Fiction,Space Opera,Military Fiction,Military Fiction
0380728729,Mystery,Historical Fiction,Crime Thriller,Crime Thriller
038081840X,Women's Fiction,Contemporary Romance,Chick Lit,Chick Lit
0449912302,Historical Fiction,Military Fiction,War & Military Action Fiction,War & Military Action Fiction
055329198X,Fantasy,Adventure ,Young Adult,Young Adult
0671018930,Science Fiction,Adventure Fiction,Action Thriller,Action Thriller
0812541642,Fantasy Literature,Science Fiction ,Epic Fantasy,Epic Fantasy
0312988699,Legal Thriller,Crime Fiction,Mystery,Mystery
0486282112,Classic Literature,Romance ,Historical Fiction,Historical Fiction
8483007010,,,,
0670815373,Historical Fiction,War & Military,Adventure,Adventure
0385313748,Science Fiction,Post-Apocalyptic,Dystopian,Dystopian
1575843366,Children's Literature,Animal Fiction,Picture Books,Picture Books
0684193957,Legal Thriller,Mystery,Crime Fiction,Crime Fiction
0345371984,Science Fiction,Fantasy,Adventure,Adventure
0380730138,Science Fiction,Adventure,Mystery,Mystery
1573228737,Self-Help,Personal Development,Psychology,Psychology
9681500555,,,,
0380711109,Psychological Thriller ,Mystery,Crime Fiction,Crime Fiction
0452283914,Literature & Fiction,Psychological Fiction,Contemporary Fiction,Contemporary Fiction
0425120279,Mystery,Thriller,Crime Fiction,Crime Fiction
067153484X,Science Fiction,Adventure ,Space Opera,Space Opera
0380728273,Mystery,Suspense ,Crime Fiction,Crime Fiction
8433914545,Magical Realism,Romance,Literary Fiction,Literary Fiction
8484509141,Fantasy,Historical fiction,Romance,Romance
0446606197,Mystery,Thriller,Detective Fiction,Detective Fiction
0771076002,Science Fiction,Dystopian Fiction,Psychological Literature,Psychological Literature
0771088191,Historical Fiction,Mystery,Thriller,Thriller
1559703237,Biography & Autobiography,History,World War II,World War II
3596214629,Thriller,Mystery,Crime fiction,Crime fiction
0062770500,,,,
0671847546,Science Fiction,Adventure,Fantasy,Fantasy
0060188731,Fantasy Fiction.,Contemporary Fiction.,Literary Fiction.,Literary Fiction.
0140374248,Children's Literature ,Adventure Fiction,Historical Fiction,Historical Fiction
0142001740,Science Fiction,Dystopian Fiction,Post-Apocalyptic Fiction,Post-Apocalyptic Fiction
0195086295,Military History,World History,Political Science,Political Science
0312995423,Mystery,Thriller,Crime,Crime
0380704587,Adventure,Fantasy,Juvenile Fiction,Juvenile Fiction
0380815923,Fantasy Fiction,Juvenile Literature,Adventure Fiction,Adventure Fiction
0385416342,Science Fiction,Thriller,Mystery,Mystery
0385418493,Contemporary Fiction,Action & Adventure,Historical Fiction,Historical Fiction
038542471X,Mystery,Legal Thriller,Suspense,Suspense
0425098109,Mystery,Thriller,Crime,Crime
0449005410,Mystery & Detective Fiction,Crime Fiction,Legal Thriller Fiction,Legal Thriller Fiction
0449202631,Mystery,Thriller,Crime Fiction,Crime Fiction
0449207544,Mystery,Thriller,Suspense,Suspense
0515128554,Romance,Fantasy,Historical Fiction,Historical Fiction
0517577402,Non-fiction,Cooking,Health & Wellness,Health & Wellness
0590450875,Children's Fiction,Fantasy,Adventure,Adventure
0590481371,Children's Fantasy Fiction,Adventure Fiction,Mystery Fiction,Mystery Fiction
067103619X,Science Fiction,Adventure,Space Opera,Space Opera
0684177730,Mystery.,Adventure.,Historical Fiction.,Historical Fiction.
0684180200,Children's Literature,Adventure Fiction,Fantasy Fiction,Fantasy Fiction
0743411269,Science Fiction.,Fantasy.,Adventure.,Adventure.
0743470389,Science Fiction,Fantasy,Adventure,Adventure
076218857X,Travel Literature,Cultural History ,Memoir,Memoir
0767905938,Women's Biographies,Self-Help & Personal Development,Travel Writing,Travel Writing
0800706544,Religion,Spirituality,Inspirational Fiction,Inspirational Fiction
0801096677,Christian Living,Christian Theology,Religion & Spirituality,Religion & Spirituality
0849953014,Children's Literature,Christian Fiction,Inspirational Fiction,Inspirational Fiction
0891091963,Christian Literature,Religious Studies,Inspirational,Inspirational
0915811537,Self-Help,Personal Transformation,Spirituality,Spirituality
0927545373,Christian Books & Bibles,Spiritual Growth,Biographies and Autobiographies,Biographies and Autobiographies
1575024179,Photography,Art History,Travel,Travel
1880185008,Photography,Regional History,Travel,Travel
0140345809,Children's Literature,Adventure Fiction,Historical Fiction,Historical Fiction
0156528207,Magical Realism,Literary Fiction,Latin American Literature,Latin American Literature
0380012863,Science Fiction,Dystopian Fiction,Social Science Fiction,Social Science Fiction
0451154916,Science Fiction,Post-Apocalyptic Fiction,Dystopian Fiction,Dystopian Fiction
0785815147,Children's Literature ,Fantasy Fiction ,Adventure Fiction,Adventure Fiction
0875421288,New Age & Spirituality,Witchcraft & Wicca,Self-Help & Personal Growth,Self-Help & Personal Growth
1567184294,New Age & Spirituality,Magick Studies,Occult & Paranormal,Occult & Paranormal
156718796X,New Age & Spirituality,Occult & Paranormal,Spiritualism,Spiritualism
1862047626,Religious Studies,Spirituality,New Age & Spirituality,New Age & Spirituality
0020437501,Children's Literature,Adventure Fiction,Fantasy Fiction,Fantasy Fiction
0198320264,Drama,Historical Fiction,Literary Fiction,Literary Fiction
0373196989,Contemporary Romance,Inspirational Fiction,Women's Fiction,Women's Fiction
0373245580,Romance,Adult Contemporary,Literary Fiction,Literary Fiction
0451527747,Science Fiction,Dystopian Fiction,Social Criticism,Social Criticism
0671867113,Social Issues,Psychological Thriller,True Crime,True Crime
0812504208,Fantasy Fiction,Adventure Fiction,Epic Fiction,Epic Fiction
0060173289,Biographical Fiction,Historical Fiction,Literary Fiction,Literary Fiction
0060973897,Post-Apocalyptic Fiction,Science Fiction ,Dystopian Fiction,Dystopian Fiction
006101351X,Science Fiction,Dystopian Fiction,Post-Apocalyptic Fiction,Post-Apocalyptic Fiction
0140104682,Mystery,Crime Fiction,Detective Fiction,Detective Fiction
0312143370,Thriller,Espionage Fiction ,Mystery,Mystery
0316666343,Literary Fiction,Mystery,Psychological Fiction,Psychological Fiction
039456894X,Fantasy,Adventure,Children's Literature,Children's Literature
0440224675,Thriller,Suspense,Crime Fiction,Crime Fiction
0449002632,Mystery & Thriller,Romantic Suspense,Crime Fiction,Crime Fiction
0449213773,Historical Fiction ,War and Military Fiction ,Adventure Fiction,Adventure Fiction
0452279690,Women's Fiction,Psychological Fiction,Contemporary Fiction,Contemporary Fiction
0553569058,Science Fiction,Space Opera,Adventure,Adventure
0679427430,,,,
0679725393,Science Fiction,Post-Apocalyptic,Dystopian,Dystopian
0802114369,Historical Fiction,Literary Fiction,Drama,Drama
0803233019,Natural History,American Literature,Autobiography,Autobiography
0819154946,Philosophy,Mathematics,History,History
0897322339,Travel,Outdoor Exploration,Adventure,Adventure
